province,province_id,district,district_id,sector,sector_id,GlobalID,created_user,created_date,last_edited_user,last_edited_date,OBJECTID,Shape__Area,Shape__Length
Western Province,3,Ngororero,35,Gatumba,3502,484325fb-0aae-4752-837f-7955393ce1fb,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,230,0.0035362507563228,0.304644103946061
Western Province,3,Ngororero,35,Hindiro,3503,ed9ff488-354c-4b85-86c9-e0417f0716a8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,231,0.00286546934497167,0.34674375647557
Western Province,3,Ngororero,35,Kabaya,3504,53c28fe8-de15-4e02-9e3a-ca04c8f9a398,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,232,0.00397140238127491,0.407349262251257
Western Province,3,Ngororero,35,Kageyo,3505,8501fa4d-eacf-4148-a27a-3eae08559b1f,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,233,0.00377153813611031,0.471675988545801
Western Province,3,Ngororero,35,Kavumu,3506,597472e1-04e1-433f-aa8a-4c0ec5ab5201,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,234,0.0046013249868686,0.479615240930336
Western Province,3,Ngororero,35,Matyazo,3507,a655a4ae-d220-4dcb-bcdd-fd0a00213a2f,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,235,0.00334045528641269,0.355869572514051
Western Province,3,Ngororero,35,Muhanda,3508,48befc01-3c7f-4447-b2e2-e2ec3569058d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,236,0.00801943725869592,0.513436103098632
Western Province,3,Ngororero,35,Muhororo,3509,d50569e0-9639-4a60-8cb7-2092e7686c73,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,237,0.00302614209907404,0.328134220703163
Western Province,3,Ngororero,35,Ndaro,3510,41b8adb7-7361-457e-b59d-96e570995163,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,238,0.00456906766230958,0.390826668895943
Western Province,3,Ngororero,35,Ngororero,3511,19a58ea4-87f8-4f71-a3b1-a60fb1cc989e,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,239,0.00476207499682957,0.530711129590131
Western Province,3,Ngororero,35,Nyange,3512,389d7715-dc6b-48d0-bb74-89bbd12bb850,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,240,0.0044247792419938,0.402910941912736
Western Province,3,Ngororero,35,Sovu,3513,3dade4b0-c8bf-4dfc-9cd0-0733e73a5690,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,241,0.00444839575781586,0.423977232881454
Western Province,3,Nyabihu,34,Bigogwe,3401,c99321d1-d22d-42a7-83e8-de3f58265d57,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,242,0.00465426846784212,0.63843375142906
Western Province,3,Nyabihu,34,Jenda,3402,6956950d-a4ac-4170-9111-d1a011a51f4e,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,243,0.00371081198096235,0.42550406985666
Western Province,3,Nyabihu,34,Jomba,3403,20f9ebf6-9b6f-440e-839f-70a2da0c6bec,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,244,0.00284542099498708,0.292325016023628
Western Province,3,Nyabihu,34,Kabatwa,3404,7172e384-f630-4a87-bccd-be5bd42512d9,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,245,0.00422490868899672,0.351407716687509
Western Province,3,Nyabihu,34,Karago,3405,44ef9002-7fe3-40d1-a6da-f421eaa9c763,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,246,0.00312047840530738,0.350171968529053
Western Province,3,Nyabihu,34,Kintobo,3406,827abf9c-c154-4c46-96d0-6430891d74c2,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,247,0.00225806198119116,0.277058917231097
Western Province,3,Nyabihu,34,Mukamira,3407,148c35c0-d480-4f99-ab16-a7f766f63505,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,248,0.00284344430245653,0.305637973104103
Western Province,3,Nyabihu,34,Muringa,3408,d6a600e2-6989-4db1-8548-34c72741f0e5,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,249,0.00611519171818742,0.454913516401685
Western Province,3,Nyabihu,34,Rambura,3409,bd80c23f-4d77-4319-a297-2fa0c94cdf15,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,250,0.00514097813557512,0.469592787871248
Western Province,3,Nyabihu,34,Rugera,3410,f29be964-30a9-4f14-95c8-1b47e8340ff4,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,251,0.00337729465272218,0.355600429144969
Western Province,3,Nyabihu,34,Rurembo,3411,aa38fc38-1604-4d89-bf7e-b0863783de19,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,252,0.00319340694213111,0.384459188367559
Western Province,3,Nyabihu,34,Shyira,3412,d41bc592-928c-4bf0-ad6f-42fe0d77e034,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,253,0.00274103580308349,0.299969334290109
Eastern Province,5,Nyagatare,52,Gatunda,5201,20b1f7e6-a533-4c8a-8d56-f43f216c3d8e,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,254,0.00425255993260265,0.424809235246433
Eastern Province,5,Nyagatare,52,Karama,5202,bc0bc470-7e93-4ffd-b4b2-5a1c6fd6541c,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,255,0.00433553223970051,0.347078957798533
Eastern Province,5,Nyagatare,52,Karangazi,5203,2d137591-cb84-478e-99e6-cb1f230341bc,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,256,0.0452526355535561,1.32622908002789
Eastern Province,5,Nyagatare,52,Katabagemu,5204,31501b29-c7e4-4c1a-938d-1c1c42603f24,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,257,0.0079927429207487,0.431698053303926
Eastern Province,5,Nyagatare,52,Kiyombe,5205,46b70f96-3ae8-48e0-94e1-e2c3f6449455,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,258,0.00573550234297215,0.512223637865428
Eastern Province,5,Nyagatare,52,Matimba,5206,10c6cde2-c822-4a3c-a99b-d78fe18d7346,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,259,0.00641167946654164,0.493955246582182
Eastern Province,5,Nyagatare,52,Mimuri,5207,31a9a358-e204-44ad-8c16-c29e5856999d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,260,0.00387694341938527,0.363937371682143
Eastern Province,5,Nyagatare,52,Mukama,5208,9d7e40e6-c1fc-48b3-9b8a-0c4da545d18d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,261,0.00521453205888989,0.590618789038408
Eastern Province,5,Nyagatare,52,Musheri,5209,69cbb6c7-d888-4679-b122-929a62051f17,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,262,0.00783588950483605,0.441097112384487
Eastern Province,5,Nyagatare,52,Nyagatare,5210,173d4d08-1850-4836-88b9-c13621e7658f,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,263,0.0133048888141083,0.834371430951809
Eastern Province,5,Nyagatare,52,Rukomo,5211,dcc069ea-05c0-46d4-af6f-945a06a3caf0,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,264,0.00475775571147707,0.409912441517092
Eastern Province,5,Nyagatare,52,Rwempasha,5212,1f40499d-4e50-4604-9df3-17af7e658cb3,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,265,0.0136894986077891,0.727250075690491
Eastern Province,5,Nyagatare,52,Rwimiyaga,5213,63d21688-e36a-4e94-bbfb-bd39790a9b29,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,266,0.0252542053688956,0.792676207372848
Eastern Province,5,Nyagatare,52,Tabagwe,5214,a41c1b02-1950-4a6f-bc7f-9382f5f7081b,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,267,0.00864708040285223,0.535583505637679
Southern Province,2,Nyamagabe,25,Buruhukiro,2501,48239af6-2e43-4775-b2a4-d21c59eb5bd1,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,268,0.0127443833934109,0.686894139868776
Southern Province,2,Nyamagabe,25,Cyanika,2502,512a79ab-159c-413b-8584-b2b3bacb464a,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,269,0.00437041886607403,0.316839389877668
Southern Province,2,Nyamagabe,25,Gasaka,2503,26a31584-0203-4731-aa7e-45076e53c496,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,270,0.00329262247284134,0.373636301297456
Southern Province,2,Nyamagabe,25,Gatare,2504,c9b64fb6-cf82-4f8a-b101-d9eb538d24d8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,271,0.0052233725159212,0.465139484718272
Southern Province,2,Nyamagabe,25,Kaduha,2505,63c83039-757e-468a-bb19-8438ff5f6fa4,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,272,0.00608657595429207,0.594368256921264
Southern Province,2,Nyamagabe,25,Kamegeri,2506,7f7bbc73-5216-4f9e-8b7e-037a3e1bc4bc,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,273,0.00264069455919724,0.284312249660879
Southern Province,2,Nyamagabe,25,Kibirizi,2507,fc6d97cf-f70e-4c90-9cba-d1575607b225,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,274,0.00400522231322498,0.486971084220114
Southern Province,2,Nyamagabe,25,Kibumbwe,2508,c6f29378-2fcb-4869-ab72-ce68c72dc267,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,275,0.003978458318322,0.377147200552707
Southern Province,2,Nyamagabe,25,Kitabi,2509,2a806562-08d4-445f-8bb4-a2877c289f64,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,276,0.00781071405086919,0.710015424803812
Southern Province,2,Nyamagabe,25,Mbazi,2510,dd7f2424-fe22-4075-aea2-f28df5bf4521,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,277,0.0027131437095278,0.341012613679089
Southern Province,2,Nyamagabe,25,Mugano,2511,d5a3a34a-470c-4fb3-a663-747126789a48,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,278,0.00602758268804848,0.435000529318743
Southern Province,2,Nyamagabe,25,Musange,2512,ed672188-fd02-4127-a359-e7ec1a3eadb1,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,279,0.00512136453699696,0.462956007786024
Southern Province,2,Nyamagabe,25,Musebeya,2513,4b2361db-016f-48f4-bbb7-0d5981c77bfb,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,280,0.00430312551893763,0.407273790082927
Southern Province,2,Nyamagabe,25,Mushubi,2514,30e5456d-5925-416c-b305-ff02bc2b14c2,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,281,0.00295086448338822,0.285191860050311
Southern Province,2,Nyamagabe,25,Nkomane,2515,8e23f4a9-7e51-4fc8-ab4f-b038aae59833,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,282,0.00642031261201481,0.457696652033895
Southern Province,2,Nyamagabe,25,Tare,2516,0ab7e939-4b56-4023-8997-d1d0d804ddef,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,283,0.00362121939177484,0.333521931317736
Southern Province,2,Nyamagabe,25,Uwinkingi,2517,34139320-df35-48d3-9887-de063ad1d20a,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,284,0.00739242262104511,0.68421110119057
Western Province,3,Nyamasheke,37,Bushekeri,3701,7695384c-5a02-4d19-92ef-9985b3008b50,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,285,0.0104372050720301,0.728133190464681
Western Province,3,Nyamasheke,37,Bushenge,3702,fcd8c53f-2d02-4015-a434-9631e931ff7a,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,286,0.0025979788070245,0.317510022202059
Western Province,3,Nyamasheke,37,Cyato,3703,145ff6ec-85b6-4eb6-b90e-fe37f2e90485,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,287,0.0125996330243012,0.709080136885513
Western Province,3,Nyamasheke,37,Gihombo,3704,ff077639-cb86-4492-ba4e-189e48571566,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,288,0.004650803715748,0.650924782954948
Western Province,3,Nyamasheke,37,Kagano,3705,c8d5d5ef-eb7d-4cfe-9fbb-4e4d88e31e9b,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,289,0.0036419991037846,0.570354946362353
Western Province,3,Nyamasheke,37,Kanjongo,3706,4303295e-9b3e-4775-b278-f8e8976e46b3,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,290,0.0039871946704011,0.53968304236301
Western Province,3,Nyamasheke,37,Karambi,3707,bcf76e97-9249-4189-82b4-b033544b35bc,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,291,0.00712723102635948,0.542366619111858
Western Province,3,Nyamasheke,37,Karengera,3708,bc69f64e-ce11-450d-b41b-a3174e725b16,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,292,0.00458567930795084,0.523656048407866
Western Province,3,Nyamasheke,37,Kirimbi,3709,116200ba-5393-4790-94ba-491c2ced6b54,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,293,0.00363217843703012,0.605828176533395
Western Province,3,Nyamasheke,37,Macuba,3710,b45cbff8-83e8-483c-b575-d969e916b360,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,294,0.00417974943208321,0.667497841096299
Western Province,3,Nyamasheke,37,Mahembe,3711,3e818a5b-b81c-4175-a7fd-998097ad6277,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,295,0.00402632584115992,0.439450686568526
Western Province,3,Nyamasheke,37,Nyabitekeri,3712,80939293-4ccc-4ac3-8700-a26451cbc4cc,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,296,0.00259133477195661,0.345838588378272
Western Province,3,Nyamasheke,37,Rangiro,3713,1831bb52-4084-4d11-a936-ae1c71e8dbfd,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,297,0.00525730038140182,0.607583378923247
Western Province,3,Nyamasheke,37,Ruharambuga,3714,57b69d79-145e-4b31-869c-18b7180a1411,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,298,0.00500092800453444,0.436149229237793
Western Province,3,Nyamasheke,37,Shangi,3715,dccfa7fd-57d3-4001-87ac-68222d9afa0e,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,299,0.00281725389921661,0.315284392760123
Southern Province,2,Nyanza,21,Busasamana,2101,ff6f2287-462b-441b-be6f-cee72d06ad14,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,300,0.00400159006765932,0.321567578119738
Southern Province,2,Nyanza,21,Busoro,2102,1decac16-6f54-40c6-a0cb-f3a075b75790,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,301,0.00597342851427385,0.38893685473917
Southern Province,2,Nyanza,21,Cyabakamyi,2103,fda06dcc-7870-4a0c-9d83-819caac66c80,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,302,0.00489497478830003,0.400161042109461
Southern Province,2,Nyanza,21,Kibilizi,2104,803a20f5-e456-4fda-868e-a887290dec81,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,303,0.00680479460346817,0.416629056729916
Southern Province,2,Nyanza,21,Kigoma,2105,c2560122-7c9b-4b29-93fd-4f30b9047a2b,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,304,0.00537568734943505,0.464519029246306
Southern Province,2,Nyanza,21,Mukingo,2106,2fc8a710-e8b7-4927-9b24-291871b3e3a3,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,305,0.00616370545798617,0.415924886422439
Southern Province,2,Nyanza,21,Muyira,2107,eff5ebf2-962a-493c-91ea-fb3daae12313,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,306,0.0065575502793962,0.400130555213702
Southern Province,2,Nyanza,21,Ntyazo,2108,bb51e7fc-ce80-40d9-b629-ed3be6de0a08,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,307,0.00508236854719968,0.480476772873612
Southern Province,2,Nyanza,21,Nyagisozi,2109,4b7cc235-f709-4944-8aaf-cb7633a0d0c8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,308,0.005925480823052,0.447737996264336
Southern Province,2,Nyanza,21,Rwabicuma,2110,5245302c-d2fb-4395-aa2c-941657a42e3b,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,309,0.0038353755080891,0.351519917575793
City of Kigali,1,Nyarugenge,11,Gitega,1101,45afe21f-7fb2-48a1-bbff-b276a610fda9,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,310,9.59562596420938E-05,0.063417413996191
City of Kigali,1,Nyarugenge,11,Kanyinya,1102,351c0d0e-5979-4e44-895c-aae3c774f3cf,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,311,0.0019622597659108,0.337885814619221
City of Kigali,1,Nyarugenge,11,Kigali,1103,f7de21f5-038e-4ea7-a644-cea9ff7b94fa,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,312,0.00239159736068117,0.299197363420039
City of Kigali,1,Nyarugenge,11,Kimisagara,1104,2d045d18-52e8-4922-84c5-658d1ea0e145,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,313,0.000263888411751623,0.0753148186152558
City of Kigali,1,Nyarugenge,11,Mageregere,1105,27932fb6-0a5c-47f7-8549-461a9a68aaf0,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,314,0.0044335780745044,0.435781807946512
City of Kigali,1,Nyarugenge,11,Muhima,1106,a9788673-e6f1-4f95-aa27-3f2e0635cede,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,315,0.0002372333587779,0.0956313428829886
City of Kigali,1,Nyarugenge,11,Nyakabanda,1107,0d970384-a6c0-4c53-9ffd-c1b5c2c75de4,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,316,0.00019748262970154,0.0718418872580966
City of Kigali,1,Nyarugenge,11,Nyamirambo,1108,241c9552-835c-4470-89a6-0da9d12b3fa1,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,317,0.000711297075774553,0.136070563183988
City of Kigali,1,Nyarugenge,11,Nyarugenge,1109,9a35a629-3844-4f2b-a07e-0ea2acc57485,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,318,0.000376253243000946,0.0912630798110732
City of Kigali,1,Nyarugenge,11,Rwezamenyo,1110,362fe6c8-512f-4826-9172-5fa00cb986cc,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,319,8.29513276840999E-05,0.0508383567369099
Southern Province,2,Nyaruguru,23,Busanze,2301,5bc4c609-eb78-4697-9df2-5ebaa863bb3f,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,320,0.00575975088268876,0.387688144464509
Southern Province,2,Nyaruguru,23,Cyahinda,2302,07a287ac-1180-4544-b32a-15bd3ff3a44d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,321,0.00432447279521853,0.424253483664751
Southern Province,2,Nyaruguru,23,Kibeho,2303,9df079ad-7a3e-41e9-930b-5df16ac457e8,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,322,0.00637718267397247,0.461273833643143
Southern Province,2,Nyaruguru,23,Kivu,2304,c9a05b67-470d-43c7-ac1f-ca236900bb50,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,323,0.0100837179245303,0.623496679479676
Southern Province,2,Nyaruguru,23,Mata,2305,1b78b1d4-91a7-42b7-addc-1f3f8a1ad544,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,324,0.00505381447159436,0.469557082413523
Southern Province,2,Nyaruguru,23,Muganza,2306,09d09262-de1e-432d-9907-ddd98ae14549,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,325,0.00743484172259912,0.568266489343165
Southern Province,2,Nyaruguru,23,Munini,2307,a0e9f203-b17d-4fe0-b5ee-6caff48aea0d,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,326,0.0038228446652937,0.391398085356103
Southern Province,2,Nyaruguru,23,Ngera,2308,4795b40e-7680-49cc-bc3c-d82a747f230f,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,327,0.00482867933782671,0.391631250293441
Southern Province,2,Nyaruguru,23,Ngoma,2309,022b8b62-76d1-4698-a9e4-7c0b849ea0cb,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,328,0.00384661808233489,0.336341392349799
Southern Province,2,Nyaruguru,23,Nyabimata,2310,a9dd08b3-b63c-4e26-8505-d34744106fa5,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,329,0.0103369534245061,0.631415183798209
Southern Province,2,Nyaruguru,23,Nyagisozi,2311,666f004f-cc78-493c-988b-67cf453b9c64,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,330,0.00285242388140716,0.271260601370474
Southern Province,2,Nyaruguru,23,Ruheru,2312,dfcd7e27-c307-4c88-b7e0-d102ff427ca7,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,331,0.00864717779984403,0.634263446221774
Southern Province,2,Nyaruguru,23,Ruramba,2313,14dd80b8-bb43-469e-9627-6e86f24ad482,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,332,0.00398731925264428,0.359503362051978
Southern Province,2,Nyaruguru,23,Rusenge,2314,e7c32355-6aa2-45f5-b289-d050b2ae2bce,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,333,0.0048672162088863,0.449487348264058
Western Province,3,Rubavu,33,Bugeshi,3301,39d647ae-8952-40b3-abe1-27bbb4bd051c,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,334,0.00251690158836837,0.261435027993268
Western Province,3,Rubavu,33,Busasamana,3302,c879bd93-313c-4531-b676-090b99fce04e,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,335,0.00287159639512069,0.28237585540924
Western Province,3,Rubavu,33,Cyanzarwe,3303,587155c8-7950-48ff-816d-492010f54fc4,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,336,0.00283785005727211,0.315936883515322
Western Province,3,Rubavu,33,Gisenyi,3304,205f7996-6b5e-4067-82a7-2223696ddd19,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,337,0.000904871005651842,0.179193018192032
Western Province,3,Rubavu,33,Kanama,3305,79b0bdb8-3cb5-4a71-b430-23bb15bc5b02,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,338,0.00347828812327577,0.338639843875185
Western Province,3,Rubavu,33,Kanzenze,3306,fb57c051-eae2-4b55-a3fd-a75f76e2b5a5,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,339,0.00184884754552428,0.245087388296376
Western Province,3,Rubavu,33,Mudende,3307,c80c84d1-0a29-4eda-bd92-3e4ab97bbc86,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,340,0.00269605996047062,0.256698380682309
Western Province,3,Rubavu,33,Nyakiriba,3308,9dc85908-11f0-4634-a1a7-f00bec0fe154,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,341,0.00177993214487771,0.19582266849185
Western Province,3,Rubavu,33,Nyamyumba,3309,54f7a247-1c2d-4249-a7ac-c5532fe7e100,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,342,0.00189898393716348,0.323416166393133
Western Province,3,Rubavu,33,Nyundo,3310,00429f53-a6bf-4275-9455-9d5a9c8d65b9,NISR_Publisher,9/3/2024 9:20:26 AM,NISR_Publisher,9/3/2024 9:20:26 AM,343,0.00256264700884756,0.2849016602789
